-- Merging decision tree log ---
application
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\c3b7a8108386a00d7b723716b220fd40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\c3b7a8108386a00d7b723716b220fd40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MITS\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MITS\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MITS\.gradle\caches\transforms-3\7caeeba1602d2b36b0203e2c6aca44a1\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MITS\.gradle\caches\transforms-3\7caeeba1602d2b36b0203e2c6aca44a1\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\a116e4cdc3faf22fab864d79911176ed\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\a116e4cdc3faf22fab864d79911176ed\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MITS\.gradle\caches\transforms-3\f11049d8f92bc19adf54461ff8e4f8b6\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MITS\.gradle\caches\transforms-3\f11049d8f92bc19adf54461ff8e4f8b6\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:26:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.CAMERA
ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:mobile_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:mobile_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-60
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:name
		ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:19-88
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
queries
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:28:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:28:17-144
uses-permission#android.permission.ACCESS_NETWORK_STATE
